serial number,account_info,duration_month,credit_history,purpose,credit_amount,savings_account,employment_st,poi,personal_status,gurantors,resident_since,property_type,age,installment_type,housing_type,credits_no,job_type,liables,telephone,foreigner
460,unknown,18,A32,radio/TV,4594,<100,A72,3,A93,A101,2,A123,32,A143,A152,1,A173,1,yes,foreigner
461,<0,36,A32,furniture/equipment,3620,<100,A73,1,A93,A103,2,A122,37,A143,A152,1,A173,2,no,?
462,<0,15,A32,new_car,1721,<100,A72,2,A93,A101,3,A121,36,A143,A152,1,A173,1,no,foreigner
463,0-199,12,A32,furniture/equipment,3017,<100,A72,3,A92,A101,1,A121,34,A143,A151,1,A174,1,no,foreigner
464,0-199,12,A32,upskilling,754,unknown,A75,4,A93,A101,4,A122,38,A143,A152,2,A173,1,no,foreigner
465,unknown,18,A32,business,1950,<100,A74,4,A93,A101,1,A123,34,A142,A152,2,A173,1,yes,foreigner
466,<0,24,A32,old_car,2924,<100,A73,3,A93,A103,4,A124,63,A141,A152,1,A173,2,yes,foreigner
467,<0,24,A33,radio/TV,1659,<100,A72,4,A92,A101,2,A123,29,A143,A151,1,A172,1,yes,foreigner
468,unknown,48,A33,radio/TV,7238,unknown,A75,3,A93,A101,3,A123,32,A141,A152,2,A173,2,no,foreigner
469,unknown,33,A33,business,2764,<100,A73,2,A92,A101,2,A123,26,A143,A152,2,A173,1,yes,foreigner
470,unknown,24,A33,old_car,4679,<100,A74,3,A93,A101,3,A123,,A143,A152,2,A172,1,yes,foreigner
471,0-199,24,A32,radio/TV,3092,100-499,A72,3,A94,A101,2,A123,22,A143,A151,1,A173,1,yes,foreigner
472,<0,6,A32,education,448,<100,A72,4,A92,A101,4,A122,23,A143,A152,1,A173,1,no,foreigner
473,<0,9,A32,new_car,654,<100,A73,4,A93,A101,3,A123,28,A143,A152,1,A172,1,no,foreigner
474,unknown,6,A32,upskilling,1238,unknown,A71,4,A93,A101,4,A122,36,A143,A152,1,A174,2,yes,foreigner
475,0-199,18,A34,radio/TV,1245,<100,A73,4,A94,A101,2,A123,33,A143,A152,1,A173,1,no,foreigner
476,<0,18,A30,furniture/equipment,3114,<100,A72,1,A92,A101,4,A122,26,A143,A151,1,A173,1,?,foreigner
477,unknown,39,A32,old_car,2569,500-999,A73,4,A93,A101,4,A123,24,A143,A152,1,A173,1,no,foreigner
478,>=200,24,A32,radio/TV,5152,<100,A74,4,A93,A101,2,A123,25,A141,A152,1,A173,1,no,foreigner
479,0-199,12,A32,business,1037,100-499,A74,3,A93,A101,4,A121,39,A143,A152,1,A172,1,no,foreigner
480,<0,15,A34,furniture/equipment,1478,<100,A75,4,A93,A101,4,A123,44,A143,A152,2,A173,2,yes,foreigner
481,0-199,12,A34,radio/TV,3573,<100,A73,1,A92,A101,1,A121,23,A143,A152,1,A172,1,no,foreigner
482,0-199,24,A32,new_car,1201,<100,A72,4,A93,A101,1,A122,26,A143,A152,1,A173,1,no,foreigner
483,<0,30,A32,furniture/equipment,3622,>=1000,A75,4,A92,A101,4,A122,57,A143,A151,2,A173,1,yes,foreigner
484,unknown,15,A33,furniture/equipment,960,>=1000,A74,3,A92,A101,2,A122,30,A143,A152,2,A173,1,no,foreigner
485,unknown,12,A34,new_car,1163,500-999,A73,4,A93,A101,4,A121,44,A143,A152,1,A173,1,yes,foreigner
486,0-199,6,A33,new_car,1209,<100,A71,4,A93,A101,4,A122,47,A143,A152,1,A174,1,yes,foreigner
487,unknown,12,A32,radio/TV,3077,<100,A73,2,A93,A101,4,A123,52,A143,A152,1,A173,1,yes,foreigner
488,unknown,24,A32,new_car,3757,<100,A75,4,A92,A102,4,A124,62,A143,A153,1,A173,1,yes,foreigner
489,unknown,10,A32,new_car,1418,100-499,A73,3,A93,A101,2,A121,,A143,A151,1,A172,1,no,resident
490,unknown,6,A32,new_car,3518,<100,A73,2,A93,A103,3,A122,26,A143,A151,1,A173,1,no,foreigner
491,unknown,12,A34,radio/TV,1934,<100,A75,2,A93,A101,2,A124,26,A143,A152,2,A173,1,no,foreigner
492,0-199,27,A30,business,8318,<100,A75,2,A92,A101,4,A124,42,A143,A153,2,A174,1,yes,foreigner
493,unknown,6,A34,radio/TV,1237,100-499,A73,1,A92,A101,1,A122,27,A143,A152,2,A173,1,no,foreigner
494,0-199,6,A32,radio/TV,368,unknown,A75,4,A93,A101,4,A122,38,A143,A152,1,A173,1,no,foreigner
495,<0,12,A34,new_car,2122,<100,A73,3,A93,A101,2,A121,39,A143,A151,2,A172,2,no,resident
496,<0,24,A32,furniture/equipment,2996,unknown,A73,2,A94,A101,,A123,20,A143,A152,1,A173,1,no,foreigner
497,0-199,36,A32,furniture/equipment,9034,100-499,A72,4,A93,A102,1,A124,29,A143,A151,1,A174,1,yes,foreigner
498,unknown,24,A34,furniture/equipment,1585,<100,A74,4,A93,A101,3,A122,40,A143,A152,2,A173,1,no,foreigner
499,0-199,18,A32,radio/TV,1301,<100,A75,4,A94,A103,2,A121,32,A143,A152,1,A172,1,no,foreigner
500,>=200,6,A34,new_car,1323,100-499,A75,2,A91,A101,4,A123,28,A143,A152,2,A173,2,yes,?
501,<0,24,A32,new_car,3123,<100,A72,4,A92,A101,1,A122,27,A143,A152,1,A173,1,no,foreigner
502,<0,36,A32,old_car,5493,<100,A75,2,A93,?,4,A124,42,A143,A153,1,A173,2,no,foreigner
503,>=200,9,A32,radio/TV,1126,100-499,A75,2,A91,A101,4,A121,49,A143,A152,1,A173,1,no,foreigner
504,0-199,24,A34,radio/TV,1216,100-499,A72,4,A93,A101,4,A124,38,A141,A152,2,A173,2,no,foreigner
505,<0,24,A32,new_car,1207,<100,A72,4,A92,A101,4,A122,24,A143,A151,1,A173,1,no,foreigner
506,unknown,10,A32,new_car,1309,unknown,A73,4,A93,A103,4,A122,27,A143,A152,1,A172,1,no,foreigner
507,>=200,15,A34,old_car,2360,500-999,A73,2,A93,A101,2,A123,36,A143,A152,1,A173,1,yes,foreigner
508,0-199,15,A31,new_car,6850,100-499,A71,1,A93,A101,2,A122,34,A143,A152,1,A174,2,yes,foreigner
509,unknown,24,A32,radio/TV,1413,<100,A73,4,A94,A101,2,A122,28,A143,A152,1,A173,1,no,foreigner
510,unknown,39,A32,old_car,8588,100-499,A75,4,A93,A101,2,A123,45,A143,A152,1,A174,1,yes,?
511,<0,12,A32,new_car,759,<100,A74,4,A93,A101,2,A121,26,A143,A152,1,A173,1,no,foreigner
512,unknown,36,A32,old_car,4686,<100,A73,2,A93,A101,2,A124,32,A143,A153,1,A174,1,yes,foreigner
513,>=200,15,A32,business,2687,<100,A74,2,A93,A101,4,A122,26,A143,A151,1,A173,1,yes,foreigner
514,0-199,12,A33,radio/TV,585,<100,A73,4,A94,A102,4,A121,20,A143,A151,2,A173,1,no,foreigner
515,unknown,24,A32,new_car,2255,unknown,A72,4,A93,A101,1,A122,54,A143,A152,1,A173,1,no,foreigner
516,<0,6,A34,new_car,609,<100,A74,4,A92,A101,3,A122,37,A143,A152,2,A173,1,no,resident
517,<0,6,A34,new_car,1361,<100,A72,2,A93,A101,4,A121,40,A143,A152,1,A172,2,no,resident
518,unknown,36,A34,furniture/equipment,7127,<100,A72,2,A92,A101,4,A122,23,A143,A151,2,A173,1,yes,foreigner
519,<0,6,A32,new_car,1203,100-499,A75,3,A93,A101,2,A122,43,A143,A152,1,A173,1,yes,foreigner
520,unknown,6,A34,radio/TV,700,unknown,A75,4,A93,A101,4,A124,36,A143,A153,2,A173,1,no,foreigner
521,?,24,A34,repairing,5507,<100,A75,3,A93,A101,4,A124,44,A143,A153,2,A173,1,no,foreigner
522,<0,18,A32,radio/TV,3190,<100,A73,2,A92,A101,2,A121,24,A143,A152,1,A173,1,no,foreigner
523,<0,48,A30,furniture/equipment,7119,<100,A73,3,A93,A101,4,A124,53,A143,A153,2,A173,2,?,foreigner
524,unknown,24,A32,old_car,3488,100-499,A74,3,A92,A101,4,A123,23,A143,A152,1,A173,1,no,foreigner
525,0-199,18,A32,radio/TV,1113,<100,A73,4,A92,A103,4,A121,26,A143,A152,1,A172,2,no,foreigner
526,0-199,26,A32,old_car,7966,<100,A72,2,A93,A101,3,A123,30,A143,A152,2,A173,1,no,foreigner
527,unknown,15,A34,education,1532,100-499,A73,4,A92,A101,3,A123,31,A143,A152,1,A173,1,no,foreigner
528,unknown,4,A34,radio/TV,1503,<100,A74,2,A93,A101,1,A121,42,A143,A152,2,A172,2,no,foreigner
529,<0,36,A32,radio/TV,2302,<100,A73,4,A91,A101,4,A123,31,A143,A151,1,A173,1,no,foreigner
530,<0,6,A32,new_car,662,<100,A72,3,A93,A101,4,A121,41,A143,A152,1,A172,2,yes,foreigner
531,0-199,36,A32,education,2273,<100,A74,3,A93,A101,1,A123,32,A143,A152,2,A173,2,no,foreigner
532,0-199,15,A32,new_car,2631,100-499,A73,2,A92,?,4,A123,28,A143,A151,2,A173,1,yes,foreigner
533,unknown,12,A33,old_car,1503,<100,A73,4,A94,A101,4,A121,41,A143,A151,1,A173,1,no,foreigner
534,unknown,24,A32,radio/TV,1311,100-499,A74,4,A94,A101,3,A122,26,A143,A152,1,A173,1,yes,foreigner
535,unknown,24,A32,radio/TV,3105,unknown,A72,4,A93,A101,2,A123,25,A143,A152,2,A173,1,no,foreigner
536,>=200,,A34,education,2319,<100,A72,2,A91,A101,1,A123,33,A143,A151,1,A173,1,no,foreigner
537,<0,6,A32,new_car,1374,unknown,A71,4,A92,A101,3,A122,75,A143,A152,1,A174,1,yes,foreigner
538,0-199,18,A34,furniture/equipment,3612,<100,A75,3,A92,A101,4,A122,37,A143,A152,1,A173,1,yes,foreigner
539,<0,48,A32,new_car,7763,<100,A75,4,A93,A101,4,A124,42,A141,A153,1,A174,1,no,foreigner
540,>=200,18,A32,furniture/equipment,3049,<100,A72,1,A92,A101,1,A122,45,A142,A152,1,A172,1,no,foreigner
541,0-199,12,A32,radio/TV,1534,<100,A72,1,A94,A101,1,A121,23,A143,A151,1,A173,1,no,foreigner
542,unknown,24,A33,new_car,2032,<100,A75,4,A93,A101,4,A124,60,A143,A153,2,A173,1,yes,foreigner
543,<0,30,A32,furniture/equipment,6350,unknown,A75,4,A93,A101,4,A122,31,A143,A152,1,A173,1,no,?
544,>=200,18,A32,furniture/equipment,2864,<100,A73,2,A93,A101,1,A121,34,A143,A152,1,A172,2,?,foreigner
545,unknown,12,A34,new_car,1255,<100,A75,4,A93,A101,,A121,61,A143,A152,2,A172,1,no,foreigner
546,<0,24,A33,new_car,1333,<100,A71,4,A93,A101,2,A121,43,A143,A153,2,A173,2,no,foreigner
547,unknown,24,A34,new_car,2022,<100,A73,4,A92,A101,4,A123,37,A143,A152,1,A173,1,yes,foreigner
548,unknown,24,A32,radio/TV,1552,<100,A74,3,A93,A101,1,A123,32,A141,A152,1,A173,2,no,foreigner
549,<0,12,A31,radio/TV,626,<100,A73,4,A92,A101,4,A121,24,A141,A152,1,A172,1,no,foreigner
550,unknown,48,A34,old_car,8858,unknown,A74,2,A93,A101,1,A124,,A143,A153,2,A173,1,yes,foreigner
551,unknown,12,A34,repairing,996,unknown,A74,4,A92,A101,4,A121,23,A143,A152,2,A173,1,no,foreigner
552,unknown,6,A31,radio/TV,1750,500-999,A75,2,A93,A101,4,A122,45,A141,A152,1,A172,2,no,foreigner
553,<0,48,A32,radio/TV,6999,<100,A74,1,A94,A103,1,A121,34,A143,A152,2,A173,1,yes,foreigner
554,0-199,12,A34,new_car,1995,100-499,A72,4,A93,A101,1,A123,27,A143,A152,1,A173,1,no,foreigner
555,0-199,9,A32,education,1199,<100,A74,4,A92,A101,4,A122,67,A143,A152,2,A174,1,yes,foreigner
556,0-199,12,A32,radio/TV,1331,<100,A72,2,A93,A101,1,A123,22,A142,A152,1,A173,1,no,foreigner
557,0-199,18,A30,new_car,2278,100-499,A72,3,A92,A101,3,A123,28,A143,A152,2,A173,1,no,foreigner
558,unknown,,A30,new_car,5003,unknown,A73,1,A92,A101,4,A122,29,A141,A152,2,A173,1,yes,foreigner
559,<0,24,A31,furniture/equipment,3552,<100,A74,3,A93,A101,4,A123,27,A141,A152,1,A173,1,no,foreigner
560,0-199,18,A34,furniture/equipment,1928,<100,A72,2,A93,A101,2,A121,31,A143,A152,2,A172,1,no,foreigner
561,<0,24,A32,old_car,2964,unknown,A75,4,A93,A101,4,A124,49,A141,A153,1,A173,2,yes,foreigner
562,<0,24,A31,radio/TV,1546,<100,A74,4,A93,A103,4,A123,24,A141,A151,1,A172,1,no,foreigner
563,>=200,6,A33,radio/TV,683,<100,A72,2,A92,A101,1,A122,29,A141,A152,1,A173,1,no,foreigner
564,0-199,36,A32,new_car,12389,unknown,A73,1,A93,A101,4,A124,37,A143,A153,1,A173,1,yes,foreigner
565,0-199,24,A33,business,4712,unknown,A73,4,A93,A101,2,A122,37,A141,A152,2,A174,1,yes,foreigner
566,0-199,24,A33,radio/TV,1553,100-499,A74,3,A92,A101,2,A122,23,A143,A151,2,A173,1,yes,foreigner
567,<0,12,A32,new_car,1372,<100,A74,2,A91,A101,3,A123,36,A143,A152,1,A173,1,no,foreigner
568,unknown,24,A34,radio/TV,2578,>=1000,A75,2,A93,A101,2,A123,34,A143,A152,1,A173,1,no,foreigner
569,0-199,48,A32,radio/TV,3979,unknown,A74,4,A93,?,1,A123,41,A143,A152,2,A173,2,yes,foreigner
570,<0,48,A32,radio/TV,6758,<100,A73,3,A92,A101,2,A123,31,A143,A152,1,A173,1,yes,foreigner
571,<0,24,A32,furniture/equipment,3234,<100,A72,4,A92,A101,4,A121,23,A143,A151,1,A172,1,yes,foreigner
572,unknown,30,A34,radio/TV,5954,<100,A74,3,A93,A102,2,A123,38,A143,A152,1,A173,1,no,foreigner
573,unknown,24,A32,old_car,5433,unknown,A71,2,A92,A101,4,A122,26,A143,A151,1,A174,1,yes,foreigner
574,<0,15,A32,business,806,<100,A73,4,A92,A101,4,A122,22,A143,A152,1,A172,1,no,foreigner
575,0-199,9,A32,radio/TV,1082,<100,A75,4,A93,A101,4,A123,27,A143,A152,2,A172,1,no,foreigner
576,unknown,15,A34,furniture/equipment,2788,<100,A74,2,A92,A102,3,A123,24,A141,A152,2,A173,1,no,foreigner
577,0-199,12,A32,radio/TV,2930,<100,A74,2,A92,A101,1,A121,27,A143,A152,1,A173,1,no,foreigner
578,unknown,24,A34,education,1927,unknown,A73,3,A92,A101,2,A123,33,A143,A152,2,A173,1,yes,foreigner
579,0-199,36,A34,new_car,2820,<100,A72,4,A91,A101,4,A123,27,A143,A152,2,A173,1,no,foreigner
580,?,24,A32,upskilling,937,<100,A72,4,A94,A101,3,A123,27,A143,A152,2,A172,1,no,foreigner
581,0-199,18,A34,new_car,1056,<100,A75,3,A93,A103,3,A121,30,A141,A152,2,A173,1,no,foreigner
582,0-199,12,A34,new_car,3124,<100,A72,1,A93,A101,3,A121,49,A141,A152,2,A172,2,no,foreigner
583,unknown,9,A32,furniture/equipment,1388,<100,A73,4,A92,A101,2,A121,26,A143,A151,1,A173,1,no,foreigner
584,0-199,36,A32,repairing,2384,<100,A72,4,A93,A101,1,A124,33,A143,A151,1,A172,1,no,foreigner
585,unknown,12,A32,new_car,2133,unknown,A75,4,A92,A101,4,A124,52,A143,A153,1,A174,1,yes,foreigner
586,<0,18,A32,furniture/equipment,2039,<100,A73,1,A92,A101,4,A121,20,A141,A151,1,A173,1,no,foreigner
587,<0,9,A34,new_car,2799,<100,A73,2,A93,A101,2,A121,36,A143,A151,2,A173,2,no,foreigner
588,<0,12,A32,furniture/equipment,1289,<100,A73,4,A93,A103,1,A122,21,A143,A152,1,A172,1,?,foreigner
589,<0,18,A32,domestic_appliances,1217,<100,A73,4,A94,A101,3,A121,47,A143,A152,1,A172,1,yes,foreigner
590,<0,12,A34,furniture/equipment,2246,<100,A75,3,A93,A101,3,A122,60,A143,A152,2,A173,1,no,foreigner
591,<0,12,A34,radio/TV,385,<100,A74,4,A92,A101,3,A121,58,A143,A152,4,A172,1,yes,foreigner
592,0-199,24,A33,new_car,1965,unknown,A73,4,A92,A101,4,A123,42,A143,A151,2,A173,1,yes,foreigner
593,unknown,,A32,business,1572,>=1000,A75,4,A92,A101,4,A121,36,A141,A152,1,A172,1,no,foreigner
594,0-199,24,A32,new_car,2718,<100,A73,3,A92,A101,4,A122,20,A143,A151,1,A172,1,yes,foreigner
595,<0,24,A31,other,1358,unknown,A75,4,A93,A101,3,A123,40,A142,A152,1,A174,1,yes,foreigner
596,0-199,6,A31,new_car,931,100-499,A72,1,A92,A101,1,A122,32,A142,A152,1,A172,1,no,foreigner
597,<0,24,A32,new_car,1442,<100,A74,4,A92,A101,4,A123,23,A143,A151,2,A173,1,no,foreigner
598,0-199,24,A30,business,4241,<100,A73,1,A93,A101,4,A121,36,A143,A152,3,A172,1,yes,foreigner
599,unknown,18,A34,new_car,2775,<100,A74,2,A93,A101,2,A122,31,A141,A152,2,A173,1,no,foreigner
600,unknown,24,A33,business,3863,<100,A73,1,A93,A101,2,A124,32,A143,A153,1,A173,1,no,foreigner
601,0-199,7,A32,radio/TV,2329,<100,A72,1,A92,A103,1,A121,45,A143,A152,1,A173,1,no,foreigner
602,0-199,9,A32,furniture/equipment,918,<100,A73,4,A92,A101,1,A122,30,A143,A152,1,A173,1,no,foreigner
603,0-199,24,A31,education,1837,<100,A74,4,A92,A101,4,A124,34,A141,A153,1,A172,1,no,foreigner
604,unknown,36,A32,furniture/equipment,3349,<100,A73,4,A92,A101,2,A123,28,A143,A152,1,A174,1,yes,?
605,>=200,10,A32,furniture/equipment,1275,<100,A72,4,A92,A101,2,A122,23,A143,A152,1,A173,1,no,foreigner
606,<0,24,A31,furniture/equipment,2828,500-999,A73,4,A93,A101,4,A121,22,A142,A152,1,A173,1,yes,foreigner
607,unknown,24,A34,business,4526,<100,A73,3,A93,A101,2,A121,74,A143,A152,1,A174,1,yes,foreigner
608,0-199,36,A32,radio/TV,2671,100-499,A73,4,A92,A102,4,A124,50,A143,A153,1,A173,1,no,foreigner
609,unknown,18,A32,radio/TV,2051,<100,A72,4,A93,?,1,A121,33,A143,A152,1,A173,1,no,foreigner
610,unknown,15,A32,old_car,1300,unknown,A75,4,A93,A101,4,A124,45,A141,A153,1,A173,2,no,foreigner
611,<0,12,A32,domestic_appliances,741,100-499,A71,4,A92,A101,3,A122,22,A143,A152,1,A173,1,no,foreigner
612,>=200,10,A32,new_car,1240,100-499,A75,1,A92,A101,4,A124,48,A143,A153,1,A172,2,no,foreigner
613,<0,,A32,radio/TV,3357,>=1000,A72,4,A92,A101,2,A123,29,A141,A152,1,A173,1,no,?
614,<0,24,A31,old_car,3632,<100,A73,1,A92,A103,4,A123,22,A141,A151,1,A173,1,no,resident
615,unknown,18,A33,furniture/equipment,1808,<100,A74,4,A92,A101,1,A121,22,A143,A152,1,A173,1,no,foreigner
616,0-199,48,A30,business,12204,unknown,A73,2,A93,A101,2,A123,48,A141,A152,1,A174,1,yes,foreigner
617,0-199,60,A33,radio/TV,9157,unknown,A73,2,A93,A101,2,A124,27,A143,A153,1,A174,1,?,foreigner
618,<0,6,A34,new_car,3676,<100,A73,1,A93,A101,3,A121,37,A143,A151,3,A173,2,no,foreigner
619,0-199,30,A32,furniture/equipment,3441,100-499,A73,2,A92,A102,4,A123,21,A143,A151,1,A173,1,no,foreigner
620,unknown,12,A32,new_car,640,<100,A73,4,A91,A101,2,A121,49,A143,A152,1,A172,1,no,foreigner
621,0-199,,A34,business,3652,<100,A74,2,A93,A101,3,A122,27,A143,A152,2,A173,1,no,foreigner
622,unknown,18,A34,new_car,1530,<100,A73,3,A93,A101,2,A122,32,A141,A152,2,A173,1,no,foreigner
623,unknown,48,A32,business,3914,unknown,A73,4,A91,A101,2,A121,38,A141,A152,1,A173,1,no,foreigner
624,<0,12,A32,furniture/equipment,1858,<100,A72,4,A92,A101,1,A123,22,A143,A151,1,A173,1,no,foreigner
625,<0,18,A32,radio/TV,2600,<100,A73,4,A93,A101,4,A124,65,A143,A153,2,A173,1,no,foreigner
626,unknown,15,A32,radio/TV,1979,unknown,A75,4,A93,A101,2,A123,,A143,A152,1,A173,1,no,foreigner
627,>=200,6,A32,furniture/equipment,2116,<100,A73,2,A93,A101,2,A121,41,A143,A152,1,A173,1,yes,foreigner
628,0-199,9,A31,new_car,1437,100-499,A74,2,A93,A101,3,A124,29,A143,A152,1,A173,1,no,foreigner
629,unknown,42,A34,furniture/equipment,4042,500-999,A73,4,A93,A101,4,A121,36,A143,A152,2,A173,1,yes,foreigner
630,unknown,9,A32,education,3832,unknown,A75,1,A93,A101,4,A121,64,A143,A152,1,A172,1,no,foreigner
631,<0,24,A32,radio/TV,3660,<100,A73,2,A92,A101,4,A123,28,A143,A152,1,A173,1,no,foreigner
632,<0,18,A31,furniture/equipment,1553,<100,A73,4,A93,A101,3,A123,44,A141,A152,1,A173,1,no,foreigner
633,0-199,15,A32,radio/TV,1444,unknown,A72,4,A93,A101,1,A122,23,A143,A152,1,A173,1,no,foreigner
634,unknown,9,A32,furniture/equipment,1980,<100,A72,2,A92,A102,2,A123,19,A143,A151,2,A173,1,no,foreigner
635,0-199,24,A32,new_car,1355,<100,A72,3,A92,A101,4,A123,25,A143,A152,1,A172,1,yes,foreigner
636,unknown,12,A32,education,1393,<100,A75,4,A93,A101,4,A122,47,A141,A152,3,A173,2,yes,foreigner
637,unknown,24,A32,radio/TV,1376,500-999,A74,4,A92,A101,1,A123,28,A143,A152,1,A173,1,no,foreigner
638,unknown,60,A33,radio/TV,15653,<100,A74,2,A93,A101,4,A123,21,A143,A152,2,A173,1,yes,foreigner
639,unknown,12,A32,radio/TV,1493,<100,A72,4,A92,A101,3,A123,34,A143,A152,1,A173,2,no,foreigner
640,<0,42,A33,radio/TV,4370,<100,A74,3,A93,A101,2,A122,26,A141,A152,2,A173,2,yes,foreigner
641,<0,18,A32,education,750,<100,A71,4,A92,A101,1,A121,27,A143,A152,1,A171,1,no,foreigner
642,0-199,15,A32,repairing,1308,<100,A75,4,A93,A101,4,A123,38,A143,A152,2,A172,1,no,foreigner
643,unknown,15,A32,education,4623,100-499,A73,3,A93,A101,2,A122,40,A143,A152,1,A174,1,yes,foreigner
644,unknown,24,A34,radio/TV,1851,<100,A74,4,A94,A103,2,A123,33,A143,A152,2,A173,1,yes,foreigner
645,<0,18,A34,radio/TV,1880,<100,A74,4,A94,A101,1,A122,32,A143,A152,2,A174,1,yes,foreigner
646,unknown,36,A33,business,7980,unknown,A72,4,A93,A101,4,A123,27,A143,A151,2,A173,1,yes,foreigner
647,<0,30,A30,furniture/equipment,4583,<100,A73,2,A91,A103,2,A121,32,A143,A152,2,A173,1,no,foreigner
648,unknown,12,A32,new_car,1386,500-999,A73,2,A92,A101,2,A122,26,A143,A152,1,A173,1,no,foreigner
649,>=200,24,A32,new_car,947,<100,A74,4,A93,A101,3,A124,38,A141,A153,1,A173,2,no,?
650,<0,12,A32,education,684,<100,A73,4,A93,A101,4,A123,40,A143,A151,1,A172,2,no,foreigner
651,<0,48,A32,education,7476,<100,A74,4,A93,A101,1,A124,50,A143,A153,1,A174,1,yes,foreigner
652,0-199,12,A32,furniture/equipment,1922,<100,A73,4,A93,A101,2,A122,37,A143,A152,1,A172,1,no,foreigner
653,<0,24,A32,new_car,2303,<100,A75,4,A93,A102,1,A121,45,A143,A152,1,A173,1,no,foreigner
654,0-199,36,A33,new_car,8086,100-499,A75,2,A93,A101,4,A123,42,A143,A152,4,A174,1,yes,foreigner
655,unknown,24,A34,old_car,2346,<100,A74,4,A93,A101,3,A123,,A143,A152,2,A173,1,yes,foreigner
656,<0,14,A32,new_car,3973,<100,A71,1,A93,A101,4,A124,22,A143,A153,1,A173,1,no,foreigner
657,0-199,12,A32,new_car,888,<100,A75,4,A93,A101,4,A123,41,A141,A152,1,A172,2,no,foreigner
658,unknown,48,A32,radio/TV,10222,unknown,A74,4,A93,A101,3,A123,37,A142,A152,1,A173,1,yes,foreigner
659,0-199,30,A30,business,4221,<100,A73,2,A92,A101,1,A123,28,A143,A152,2,A173,1,no,foreigner
660,0-199,18,A34,furniture/equipment,6361,<100,A75,2,A93,A101,1,A124,41,A143,A152,1,A173,1,yes,foreigner
661,>=200,12,A32,radio/TV,1297,<100,A73,3,A94,A101,4,A121,23,A143,A151,1,A173,1,no,foreigner
662,<0,12,A32,new_car,900,unknown,A73,4,A94,A101,2,A123,23,A143,A152,1,A173,1,no,foreigner
663,unknown,,A32,furniture/equipment,2241,<100,A75,4,A93,A101,2,A121,50,A143,A152,2,A173,1,?,foreigner
664,0-199,6,A33,furniture/equipment,1050,<100,A71,4,A93,A101,1,A122,,A142,A152,2,A174,1,yes,foreigner
665,>=200,6,A34,education,1047,<100,A73,2,A92,A101,4,A122,50,A143,A152,1,A172,1,no,foreigner
666,unknown,24,A34,other,6314,<100,A71,4,A93,A102,2,A124,27,A141,A152,2,A174,1,yes,foreigner
667,0-199,30,A31,furniture/equipment,3496,>=1000,A73,4,A93,A101,2,A123,34,A142,A152,1,A173,2,yes,foreigner
668,unknown,48,A31,business,3609,<100,A73,1,A92,A101,1,A121,27,A142,A152,1,A173,1,no,foreigner
669,<0,12,A34,new_car,4843,<100,A75,3,A93,A102,4,A122,43,A143,A151,2,A173,1,yes,foreigner
670,>=200,30,A34,radio/TV,3017,<100,A75,4,A93,A101,4,A122,47,A143,A152,1,A173,1,no,foreigner
671,unknown,24,A34,business,4139,100-499,A73,3,A93,A101,3,A122,27,A143,A152,2,A172,1,yes,foreigner
672,unknown,36,A32,business,5742,100-499,A74,2,A93,A101,2,A123,31,A143,A152,2,A173,1,yes,foreigner
673,unknown,60,A32,new_car,10366,<100,A75,2,A93,A101,4,A122,42,A143,A152,1,A174,1,yes,foreigner
674,unknown,6,A34,new_car,2080,500-999,A73,1,A94,A101,2,A123,24,A143,A152,1,A173,1,no,foreigner
675,unknown,,A33,business,2580,500-999,A72,4,A93,A101,2,A121,41,A141,A152,1,A172,2,no,foreigner
676,unknown,30,A34,radio/TV,4530,<100,A74,4,A92,A101,4,A123,26,A143,A151,1,A174,1,yes,foreigner
677,unknown,24,A34,furniture/equipment,5150,<100,A75,4,A93,A101,,A123,33,A143,A152,1,A173,1,yes,foreigner
678,0-199,72,A32,radio/TV,5595,100-499,A73,2,A94,A101,2,A123,24,A143,A152,1,A173,1,no,foreigner
679,<0,24,A32,radio/TV,2384,<100,A75,4,A93,A101,4,A121,64,A141,A151,1,A172,1,no,foreigner
680,unknown,18,A32,radio/TV,1453,<100,A72,3,A92,A101,1,A121,26,A143,A152,1,A173,1,no,?
681,unknown,6,A32,education,1538,<100,A72,1,A92,A101,2,A124,56,A143,A152,1,A173,1,no,foreigner
682,unknown,12,A32,radio/TV,2279,unknown,A73,4,A93,A101,4,A124,37,A143,A153,1,A173,1,yes,foreigner
683,unknown,15,A33,radio/TV,1478,<100,A73,4,A94,A101,3,A121,33,A141,A152,2,A173,1,no,foreigner
684,unknown,24,A34,radio/TV,5103,<100,A72,3,A94,A101,3,A124,47,A143,A153,3,A173,1,yes,foreigner
685,0-199,36,A33,business,9857,100-499,A74,1,A93,A101,3,A122,31,A143,A152,2,A172,2,yes,foreigner
686,unknown,60,A32,new_car,6527,unknown,A73,4,A93,A101,4,A124,34,A143,A153,1,A173,2,yes,foreigner
687,>=200,10,A34,radio/TV,1347,unknown,A74,4,A93,A101,2,A122,27,A143,A152,2,A173,1,yes,foreigner
688,0-199,36,A33,new_car,2862,100-499,A75,4,A93,A101,3,A124,30,A143,A153,1,A173,1,no,foreigner
689,unknown,9,A32,radio/TV,2753,100-499,A75,3,A93,A102,4,A123,,A143,A152,1,A173,1,yes,foreigner
690,<0,12,A32,new_car,3651,>=1000,A73,1,A93,A101,3,A122,31,A143,A152,1,A173,2,no,foreigner
